<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:sz w:val="20"/>	<w:t> pootshaak – Hää</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kõbli</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabli</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli</w:t>
<w:sz w:val="20"/>	<w:t> Pöi Muh Hi vanast köiest või trossist harutatud keere või takk </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablidest lahutakse triiv`värki. kablist tehakse köit koa</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tegi kablist kööve</w:t>
<w:sz w:val="20"/>	<w:t> Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Köis `raiude tükkideks, `panda suja vee `sisse liguma ja siis näpuvahel `kista kabliks. Törvase kövest saab parama kabli. Kabliga `triivida `laeva</w:t>
<w:sz w:val="20"/>	<w:t> Emm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mehed keerutasid kablidest köve</w:t>
<w:sz w:val="20"/>	<w:t> Phl</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabli</w:t>
<w:rStyle w:val="ms3"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli</w:t>
<w:sz w:val="20"/>	<w:t> hauskar </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ouster `üita vahest ka kabli</w:t>
<w:sz w:val="20"/>	<w:t> Emm </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kappel</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabli</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>aid</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kabeliaed</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablik</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli|k</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#gu</w:t>
<w:sz w:val="20"/>	<w:t> tõrvatud nöör </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablikit `aeti `viiskõ `pe</w:t><w:t>ŕ</w:t><w:t>rä, õt ar mädänesi</w:t><w:t>‿</w:t><w:t>i</w:t><w:t>ʔ</w:t><w:t> ni ruttu</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabli</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>kee</w:t>
<w:rStyle w:val="PoolpaksKiri"/>	<w:t>, -</w:t>
<w:rStyle w:val="ms4"/>	<w:t>kesi</w:t>
<w:sz w:val="20"/>	<w:t> tõrvatud trossist või köiest harutatud keere, säie </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablikeed o kanepist nagu karva pärsid. see ro</w:t><w:t>ś</w:t><w:t>s o kabli ketest `tehtud</w:t>
<w:sz w:val="20"/>	<w:t> Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli kesi on törvas nöörist, keerudaks kogu ja köis `valmis</w:t>
<w:sz w:val="20"/>	<w:t> Käi </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabelkee, kabliskesi </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>köis</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="20"/>	<w:t>kablikeedest keerutatud köis</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> – </w:t>
<w:sz w:val="20"/>	<w:t>Muh</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablima</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablima</w:t>
<w:sz w:val="20"/>	<w:t> Khk Mus Mär Tõs Tor Ris Kos Koe VJg Trm Plt Pil Krk Puh kabliga töötama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tüdruk  kablib ajas kardulid. eila kablisin vä</w:t><w:t>ĺ</w:t><w:t>jal sõnikud maha</w:t>
<w:sz w:val="20"/>	<w:t> Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablisime põllu peal</w:t>
<w:sz w:val="20"/>	<w:t> Tor; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`enne vanal ajal on madarad kablitud</w:t>
<w:sz w:val="20"/>	<w:t> Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pienart kablima</w:t>
<w:sz w:val="20"/>	<w:t> VJg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tule `kartulid kablima</w:t>
<w:sz w:val="20"/>	<w:t> Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>porgantit ei saa kablide. kaali ja kapuste tulev kablide</w:t>
<w:sz w:val="20"/>	<w:t> Krk || riisuma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>piab eina maa p</w:t><w:t>εε</w:t><w:t>lt ää kablima</w:t>
<w:sz w:val="20"/>	<w:t> Mus || krabama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>akkas kablima siit teiste eest</w:t>
<w:sz w:val="20"/>	<w:t> Khk </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kablitama, krablima</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablis</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kabelis</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablisk</w:t>
<w:sz w:val="20"/>	<w:t> pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablisked</w:t>
<w:sz w:val="20"/>	<w:t> tõrvatud nöörist tehtud jalanõud </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pane kablisked `jalge, ära tule `paljeld</w:t>
<w:sz w:val="20"/>	<w:t> Phl</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablis</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>kesi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablisk</w:t><w:t>ε</w:t><w:t>si</w:t>
<w:sz w:val="20"/>	<w:t> = kablikee </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mihed tegeved kablisk</w:t><w:t>ε</w:t><w:t>tt</w:t>
<w:sz w:val="20"/>	<w:t> Phl </w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablitama</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablitama</w:t>
<w:sz w:val="20"/>	<w:t> Var Tõs Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ka</w:t><w:t>ṕ</w:t><w:t>litama</w:t>
<w:sz w:val="20"/>	<w:t> Lut kabliga töötama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablitasi `kartuli</w:t>
<w:sz w:val="20"/>	<w:t> Var; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tüdrikud kablitavad sõnikud `peale</w:t>
<w:sz w:val="20"/>	<w:t> Tõs; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Mia kablitasi mjõtu `korda `kuasta </w:t>
<w:sz w:val="20"/>	<w:t>(kapsa)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> jaad läbi</w:t>
<w:sz w:val="20"/>	<w:t> Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vaia `kaplita</w:t><w:t>‿</w:t><w:t>r `kapsta</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Lut </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kablima, kablitsema</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablitsema</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablitsema</w:t>
<w:sz w:val="20"/>	<w:t>  </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`öötse kablitamene, kui rohitsed või kablitsed `rohtu ära</w:t>
<w:sz w:val="20"/>	<w:t> Var </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kablitama</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablu</w:t>
<w:rStyle w:val="ms3"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablu </w:t>
<w:sz w:val="20"/>	<w:t>Khk Rei rämps </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>keik kuhad `söukest kablu ja kola</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>täis</w:t>
<w:sz w:val="20"/>	<w:t> Khk </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabla</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablune</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablune</w:t>
<w:sz w:val="20"/>	<w:t> San; pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablotsõ</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Plv Räp nöörist </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mõni o</w:t><w:t>ĺ</w:t><w:t>l kablune lõig, mõni ketine lõig</w:t>
<w:sz w:val="20"/>	<w:t> San; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>hobõsõ riista</w:t><w:t>ʔ</w:t><w:t> o</w:t><w:t>ĺ</w:t><w:t>li</w:t><w:t>˽</w:t><w:t>kablotsõ</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Plv </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kablane</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablutama</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablu|tama</w:t>
<w:sz w:val="20"/>	<w:t> Saa eL(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>teme</w:t>
<w:sz w:val="20"/>	<w:t> M, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#tamma</w:t>
<w:sz w:val="20"/>	<w:t> V)</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> pasteldele paelu taha ajama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablude mul n</w:t><w:t>i̬i̬</w:t><w:t> `pastle ärä. `pastle all </w:t>
<w:sz w:val="20"/>	<w:t>(alles)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> kablutemede, kust sa `jalga saat panna, ku `kaplu ei oole perän</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ma naka `täämbä `ts</w:t><w:t>u̬u̬</w:t><w:t>gõ kablutamma</w:t>
<w:sz w:val="20"/>	<w:t> Urv; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>esä kablu</w:t><w:t>t́</w:t><w:t> `viisa</w:t>
<w:sz w:val="20"/>	<w:t> Vas; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabluda ts</w:t><w:t>u̬u̬</w:t><w:t>g ar</w:t><w:t>ʔ</w:t><w:t> ja mine</w:t><w:t>˽</w:t><w:t>magama</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> köietama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mine kablute s</w:t><w:t>i̬i̬</w:t><w:t> lehm ärä, kablute tõisess kottel</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kel üits kaits `lehmä `olli, t</w:t><w:t>u̬u̬</w:t><w:t> iki kablut, kui külä `karja es aa</w:t>
<w:sz w:val="20"/>	<w:t> Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nüid kablutedass obesid `ri</w:t><w:t>ś</w:t><w:t>tikaina `s</w:t><w:t>ü̬ü̬</w:t><w:t>te pääl</w:t>
<w:sz w:val="20"/>	<w:t> Ote; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabludi hobõsõ moro päle</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>3.</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>fig</w:t>
<w:sz w:val="20"/>	<w:t> liduma, kiiresti jooksma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pa</w:t><w:t>ń</w:t><w:t>d kablutama, kablut nii et jala es putu maha</w:t>
<w:sz w:val="20"/>	<w:t> Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Mes sä v</w:t><w:t>i̬i̬</w:t><w:t>l vahit, kabluta ruttu siiä</w:t>
<w:sz w:val="20"/>	<w:t> Rõn</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabo</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kõi</w:t><w:t>ḱ</w:t><w:t> üts kabo `ommõge</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> (üks ja seesama asi) Se</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabra</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabra</w:t>
<w:sz w:val="20"/>	<w:t> I</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> mutivõrgu ankrumärk </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ankur on põhjas, kanat on taga, kanati taga külles on kabra</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabra `näitab `ankru `kõhta</w:t>
<w:sz w:val="20"/>	<w:t> Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabra one vede piäl, mu</w:t><w:t>t́</w:t><w:t>i kabra, kaks `lauda `ri</w:t><w:t>ś</w:t><w:t>ti lüädud kokko, po</w:t><w:t>ś</w:t><w:t>t läbi, kaks `jalga pitk, värvitud muss õts. kabra one `ankro kanati õtsan, `ankur one põhjan `ki</w:t><w:t>ń</w:t><w:t>ni</w:t>
<w:sz w:val="20"/>	<w:t> Kod</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> puupakk uhmrinuia ülemises otsas – Kod </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabla</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabra</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kardule kabra</w:t>
<w:sz w:val="20"/>	<w:t> kartulikonks – </w:t>
<w:sz w:val="16"/>	<w:t>hv</w:t>
<w:sz w:val="20"/>	<w:t> Jür </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabla</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t>, kabli</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t>, kabri</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabral</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kapral</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabri</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabri</w:t>
<w:sz w:val="20"/>	<w:t> kõblas – KuuK </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabli</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t>, kabra</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabu</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabu</w:t>
<w:sz w:val="20"/>	<w:t> R KPõ(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>o</w:t>
<w:sz w:val="20"/>	<w:t> Ris) SJn</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> kohitsetud härg (</w:t>
<w:sz w:val="16"/>	<w:t>hv</w:t>
<w:sz w:val="20"/>	<w:t> oinas, koer, kukk) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`enne `käisivad kabud küla `karjas kaik</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabudega `künneti </w:t>
<w:sz w:val="20"/>	<w:t>Lüg, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabu on sie luom, mis vasika eas ära leigati</w:t>
<w:sz w:val="20"/>	<w:t> JõeK; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabu leigatakse kas `aastaselt ehk `enne `uastad ää, kohi kolme `uastaselt</w:t>
<w:sz w:val="20"/>	<w:t> KuuK; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui jaar on leigatud, ära `jälle ruunatud, siis temale võib ka `üölda, et kabu</w:t>
<w:sz w:val="20"/>	<w:t> Amb; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`mitmed inimesed surma suust `peasevad selle `leikuga, just nagu kabud kuerad kohe</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabu kuer seisab paremine kodu</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>poisid juoksevad nagu kabud kuerad `ringi</w:t>
<w:sz w:val="20"/>	<w:t> Kad || </w:t>
<w:sz w:val="16"/>	<w:t>fig</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Mis tuost kabust </w:t>
<w:sz w:val="20"/>	<w:t>(lastetust) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`naisest</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>on `kellägil kasu, omal vai `toistel</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>just kui vana kabu</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>sõim</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vana kabu</w:t>
<w:sz w:val="20"/>	<w:t> [öeldi], </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kes niessuke `kuivand oli</w:t>
<w:sz w:val="20"/>	<w:t> VJg</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>lstk </w:t>
<w:sz w:val="20"/>	<w:t>sarvloom, lehm </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>käi kabosi `vaatama </w:t>
<w:sz w:val="20"/>	<w:t>Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>näe, `väike kabu siin</w:t>
<w:sz w:val="20"/>	<w:t> Hag; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabu tuleb, toob `piimä</w:t>
<w:sz w:val="20"/>	<w:t> Juu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabu</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabu</w:t>
<w:sz w:val="20"/>	<w:t> Hel, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kao, kau </w:t>
<w:sz w:val="20"/>	<w:t>Hlj, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#o</w:t>
<w:sz w:val="20"/>	<w:t> Se; n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaabu</w:t>
<w:sz w:val="20"/>	<w:t> Har; g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kao</w:t>
<w:sz w:val="20"/>	<w:t> Krk</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> tütarlaps Kas sie kiike kannab meida, kas ta kannab </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabuda </w:t>
<w:sz w:val="20"/>	<w:t>kahta, kahe </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kao</w:t>
<w:sz w:val="20"/>	<w:t> riide</w:t><w:t>’</w:t><w:t>eida </w:t>
<w:sz w:val="16"/>	<w:t> rhvl</w:t>
<w:sz w:val="20"/>	<w:t> Hlj; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kunness n</w:t><w:t>i̬i̬</w:t><w:t> kao kasunu, virme pikäss jo veninu</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>rhvl </w:t>
<w:sz w:val="20"/>	<w:t>Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kas</w:t><w:t>‿</w:t><w:t>ma tü</w:t><w:t>d́</w:t><w:t>rik t</w:t><w:t>ü̬ü̬</w:t><w:t>d ei t</w:t><w:t>i̬i̬</w:t><w:t>, vai kaabu kangast kua</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Neiol om õks hallõ ar</w:t><w:t>ʔ</w:t><w:t> mi</w:t><w:t>ń</w:t><w:t>nä</w:t><w:t>ʔ</w:t><w:t>, kabol ka</w:t><w:t>h́</w:t><w:t>jo `kalduda</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> lokkis juus </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tal om iluse kabu</w:t>
<w:sz w:val="20"/>	<w:t> Hel</w:t>

<w:rStyle w:val="ms1"/>	<w:t>-kabu</w:t>
<w:rStyle w:val="ms3"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Ls</w:t>
<w:sz w:val="20"/>	<w:t> kibu-kabu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabu</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>härg</w:t>
<w:sz w:val="20"/>	<w:t> kohihärg – Jõe Kuu Lüg Nis Jür JõeK Kad VJg </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabuärg, sel on munad maha voetud</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kü</w:t><w:t>ń</w:t><w:t>ni ärjad olid kabu ärjad</w:t>
<w:sz w:val="20"/>	<w:t> Jür; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vasikad, mis olid ära kohitsetud, nied `üüti kabuärjad. kui nad kolme `aastased olid, siis `pa</w:t><w:t>ń</w:t><w:t>di `kündma</w:t>
<w:sz w:val="20"/>	<w:t> VJg</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabu</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>jalg</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> 1.</w:t>
<w:sz w:val="20"/>	<w:t> (elavast lapsest) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kuhu sa kabujalg `jälle nüüd kabud</w:t>
<w:sz w:val="20"/>	<w:t> IisR</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> soomusjate jalgadega kana – IisR</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabu</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>kukk</w:t>
<w:sz w:val="20"/>	<w:t> kohikukk </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sa nagu mõni va kabu kukk</w:t>
<w:sz w:val="20"/>	<w:t> Nis; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>oled `üstkui vaa kabukukk</w:t>
<w:sz w:val="20"/>	<w:t> JMd </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabulikukk, kabun, kabunakukk</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabul</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabul</w:t>
<w:sz w:val="20"/>	<w:t>, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#a </w:t>
<w:sz w:val="20"/>	<w:t>Jõe Kuu VNg</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> puukaigas, </w:t><w:t>#NBH#raag </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>puu `kandid ehk kabulad. puu kabulaid pane `pliita `alla</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Korja `lastumaald kabulu tule`süüteks</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
